@<|
label 'test_upgrade'
is_debug()
|>
<|
set_box()
|>
对话  0

对话  1

对话  2

对话  3

对话  4

对话  5

对话  6

对话  7

对话  8

对话  9

对话 10

对话 11

对话 12

对话 13

对话 14

对话 15

对话 16

对话 17

对话 18

对话 19

对话 20

对话 21

对话 22

对话 23

对话 24

对话 25

对话 26

对话 27

对话 28

对话 29

对话 30

对话 31

对话 32

对话 33

对话 34

对话 35

对话 36

对话 37

对话 38

对话 39

对话 40

对话 41

对话 42

对话 43

对话 44

对话 45

对话 46

对话 47

对话 48

对话 49

对话 50

对话 51

对话 52

对话 53

对话 54

对话 55

对话 56

对话 57

对话 58

对话 59

对话 60

对话 61

对话 62

对话 63

对话 64

对话 65

对话 66

对话 67

对话 68

对话 69

对话 70

对话 71

对话 72

对话 73

对话 74

对话 75

对话 76

对话 77

对话 78

对话 79

对话 80

对话 81

对话 82

对话 83

对话 84

对话 85

对话 86

对话 87

对话 88

对话 89

对话 90

对话 91

对话 92

对话 93

对话 94

对话 95

对话 96

对话 97

对话 98

对话 99
@<| is_end() |>
